"species","hedgesg","tip.lambda.avg","tip.mu.avg","tip.diversification","order"
"lacerta schreiberi",1,0.0072831931100374,0.0021084716618,0.0051747214482374,"Squamata"
"lampropholis delicata",0,0.00643717116948117,0.00354626784256,0.00289090332692117,"Squamata"
"lampropholis guichenoti",1,0.00643717116948117,0.00354626784256,0.00289090332692117,"Squamata"
"macrochelys temminckii",0,0.0223983969225707,0.000247628584698,0.0221507683378727,"Testudines"
"mauremys mutica",1,0.0130029676712086,0.00311507654797,0.00988789112323858,"Testudines"
"mauremys reevesii",1,0.01398539744611,0.00508645172287,0.00889894572324,"Testudines"
"naja atra",1,0.00655754542950692,0.000633192470309,0.00592435295919792,"Squamata"
"natrix natrix",1,0.00655754542950692,0.000633192470309,0.00592435295919792,"Squamata"
"pantherophis obsoletus",1,0.00655754542950692,0.000633192470309,0.00592435295919792,"Squamata"
"paroedura picta",0,0.00946816374417485,0.00068686406156,0.00878129968261485,"Squamata"
"pelodiscus sinensis",1,0.0223983969225707,0.000247628584698,0.0221507683378727,"Testudines"
"phrynocephalus frontalis",0,0.0147639827355991,0.00156925754965,0.0131947251859491,"Squamata"
"phrynocephalus przewalskii",1,0.0147639827355991,0.00156925754965,0.0131947251859491,"Squamata"
"pituophis melanoleucus",1,0.00655754542950692,0.000633192470309,0.00592435295919792,"Squamata"
"plestiodon chinensis",1,0.00959136478669886,0.00122011786585,0.00837124692084886,"Squamata"
"plestiodon elegans",0,0.00959136478669886,0.00122011786585,0.00837124692084886,"Squamata"
"podocnemis lewyana",1,0.0223983969225707,0.000247628584698,0.0221507683378727,"Testudines"
"psammodromus algirus",1,0.0223233517907064,0.000255575030198,0.0220677767605084,"Squamata"
"pseudemys nelsoni",1,0.021890300917774,0.006653003315875,0.015237297601899,"Testudines"
"ptyas dhumnades",1,0.00665516319885862,0.000884190647309,0.00577097255154962,"Squamata"
"saproscincus mustelinus",1,0.00682204275741624,0.00383188157256,0.00299016118485624,"Squamata"
"sceloporus occidentalis",1,0.0105687049632453,0.005824384782209,0.00474432018103631,"Squamata"
"sceloporus undulatus",1,0.0104033521051396,0.003777380457209,0.00662597164793064,"Squamata"
"sceloporus virgatus",1,0.0104033521051396,0.003777380457209,0.00662597164793064,"Squamata"
"staurotypus salvinii",0,0.0224111618540086,0.000272102732698,0.0221390591213106,"Testudines"
"takydromus septentrionalis",1,0.00731868775069245,0.0021819538478,0.00513673390289245,"Squamata"
"takydromus stejnegeri",1,0.00731868775069245,0.0021819538478,0.00513673390289245,"Squamata"
"takydromus wolteri",1,0.00733923570899677,0.0024784119178,0.00486082379119677,"Squamata"
"tropidonophis mairii",1,0.00655754542950692,0.000633192470309,0.00592435295919792,"Squamata"
"varanus albigularis",1,0.0222887304040512,0.000408640621998,0.0218800897820532,"Squamata"
"zootoca vivipara",1,0.0072831931100374,0.0021084716618,0.0051747214482374,"Squamata"
